rev_id,auto_labeled,damaging,goodfaith,rev_link,username,anonymous,first_edit_time,edit_years,label_damage,damagescore,label_faith,confidence_faith
611447748,False,True,False,https://en.wikipedia.org/w/index.php?oldid=611447748,50.36.183.223,True,"23:29, 3 June 2014",6.0,True,0.927989752181177,False,0.07968196275532839
613206096,False,True,False,https://en.wikipedia.org/w/index.php?oldid=613206096,MJJJFFF,False,"23:08, 16 June 2014",6.0,True,0.9333000516434734,False,0.07338658825002464
650569796,False,True,True,https://en.wikipedia.org/w/index.php?oldid=650569796,203.87.173.50,True,"12:57, 27 August 2013",7.0,True,0.88684698396064,False,0.2862313300546027
607139849,False,True,False,https://en.wikipedia.org/w/index.php?oldid=607139849,189.252.251.217,True,"22:51, 3 May 2014",6.0,True,0.8692609923698044,False,0.2574763906632999
628118185,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628118185,206.78.216.94,True,"21:07, 27 March 2007",13.0,True,0.6909904135884329,False,0.3005219761190652
624735218,False,True,False,https://en.wikipedia.org/w/index.php?oldid=624735218,Killerrocks123,False,"23:34, 8 September 2014",6.0,True,0.9279093318810168,False,0.061894090457657674
647187131,False,True,True,https://en.wikipedia.org/w/index.php?oldid=647187131,Suttonecu,False,"02:28, 11 February 2015",5.0,True,0.7275257090992813,True,0.962965411661247
616108638,False,True,False,https://en.wikipedia.org/w/index.php?oldid=616108638,82.13.175.114,True,"18:00, 21 March 2014",6.0,True,0.7678800870694585,False,0.26707931869637325
651764327,False,True,False,https://en.wikipedia.org/w/index.php?oldid=651764327,217.114.169.244,True,"11:24, 16 November 2014",6.0,True,0.8065628167990662,False,0.16512153498035484
623470472,False,True,False,https://en.wikipedia.org/w/index.php?oldid=623470472,109.166.140.53,True,"19:42, 10 March 2011",9.0,True,0.9298624231706102,False,0.06251617651582768
639210119,False,True,False,https://en.wikipedia.org/w/index.php?oldid=639210119,Hallmark_Channel,False,"05:46, 2 December 2014",6.0,True,0.8937638229165702,False,0.09792672915428058
628866295,False,True,True,https://en.wikipedia.org/w/index.php?oldid=628866295,Jon2guevarra,False,"05:30, 4 April 2008",12.0,True,0.8435706294248799,True,0.9939018064788598
656314483,False,True,False,https://en.wikipedia.org/w/index.php?oldid=656314483,173.27.148.214,True,"18:30, 13 April 2015",5.0,True,0.6514084479034751,False,0.3322553423258216
606786863,False,True,False,https://en.wikipedia.org/w/index.php?oldid=606786863,AaronH1998(),False,"16:22, 2 May 2014",6.0,True,0.7176944578536973,False,0.32329816137146605
622695531,False,True,False,https://en.wikipedia.org/w/index.php?oldid=622695531,Thechickenchaser,False,"04:26, 25 August 2014",6.0,True,0.9189798692982344,False,0.14348864409040998
612764376,False,True,False,https://en.wikipedia.org/w/index.php?oldid=612764376,Lacunae,False,"16:15, 26 December 2005",15.0,True,0.7969803728442955,False,0.18353682608986246
608706647,False,True,False,https://en.wikipedia.org/w/index.php?oldid=608706647,103.18.72.151,True,"16:27, 15 May 2014",6.0,True,0.7999382487321727,False,0.2629517285133575
634628259,False,True,False,https://en.wikipedia.org/w/index.php?oldid=634628259,202.183.32.19,True,"09:39, 11 January 2014",6.0,True,0.8137722951477164,False,0.1871330293187363
638518044,False,True,False,https://en.wikipedia.org/w/index.php?oldid=638518044,158.222.94.194,True,"19:37, 19 September 2014",6.0,True,0.9326328083752484,False,0.03983052331901736
636481410,False,True,False,https://en.wikipedia.org/w/index.php?oldid=636481410,199.216.105.226,True,"16:32, 25 September 2014",6.0,True,0.8062647156968267,False,0.21313392848310792
652735334,False,True,False,https://en.wikipedia.org/w/index.php?oldid=652735334,50.204.193.130,True,"21:51, 15 May 2014",6.0,True,0.8838802564350039,False,0.09985311938110313
641550282,False,True,False,https://en.wikipedia.org/w/index.php?oldid=641550282,209.171.159.237,True,"08:39, 8 January 2015",5.0,True,0.8452140545707416,False,0.16415968916431986
614916632,False,True,False,https://en.wikipedia.org/w/index.php?oldid=614916632,2602:306:cede:740:ec46:3cda:4d23:f690,True,"18:43, 29 June 2014",6.0,True,0.8294741719086524,False,0.14131075687486264
636633217,False,True,False,https://en.wikipedia.org/w/index.php?oldid=636633217,120.62.160.233,True,"20:22, 7 August 2009",11.0,True,0.7630042260692108,False,0.1894551351115043
629865957,False,True,False,https://en.wikipedia.org/w/index.php?oldid=629865957,Radoslaw_jankowski,False,"15:20, 16 October 2014",6.0,True,0.9708742239108068,False,0.027909107860175118
640480610,False,True,False,https://en.wikipedia.org/w/index.php?oldid=640480610,Alexatnt,False,"09:03, 16 November 2009",11.0,True,0.8361498067304641,False,0.20446217530234456
616404139,False,True,False,https://en.wikipedia.org/w/index.php?oldid=616404139,71.81.154.36,True,"17:15, 10 July 2014",6.0,True,0.9255168472513656,False,0.06686041207434959
655035918,False,True,True,https://en.wikipedia.org/w/index.php?oldid=655035918,37.38.121.33,True,"12:00, 5 April 2015",5.0,True,0.5358702594133825,True,0.8501333088949745
637437812,False,True,False,https://en.wikipedia.org/w/index.php?oldid=637437812,71.239.172.110,True,"05:52, 1 September 2013",7.0,True,0.9276916909355,False,0.05379077855808702
635983882,False,True,False,https://en.wikipedia.org/w/index.php?oldid=635983882,50.67.0.82,True,"03:51, 30 November 2014",6.0,True,0.8550147109674433,False,0.15378816905013046
656068880,False,True,False,https://en.wikipedia.org/w/index.php?oldid=656068880,Krmrs123,False,"17:01, 9 April 2015",5.0,True,0.8412469569563785,False,0.20377512257919164
648909264,False,True,True,https://en.wikipedia.org/w/index.php?oldid=648909264,81.130.62.145,True,"18:59, 24 February 2015",5.0,True,0.9237927268474068,True,0.9564464932373532
645907785,False,True,False,https://en.wikipedia.org/w/index.php?oldid=645907785,Whitneynelson,False,"15:53, 6 February 2015",5.0,True,0.8770239311872883,False,0.17918758111898875
621666815,False,True,False,https://en.wikipedia.org/w/index.php?oldid=621666815,Nightphoenix90,False,"23:16, 15 May 2013",7.0,False,0.3918651198781273,True,0.5409457981107552
635825044,False,True,True,https://en.wikipedia.org/w/index.php?oldid=635825044,73.37.185.241,True,"15:37, 19 August 2014",6.0,True,0.8522720493310326,False,0.4288356436054139
628704860,False,True,True,https://en.wikipedia.org/w/index.php?oldid=628704860,Western469,False,"13:31, 5 July 2014",6.0,False,0.2582432705263508,True,0.9733753302589522
607488985,False,True,True,https://en.wikipedia.org/w/index.php?oldid=607488985,Inside99,False,"14:39, 5 February 2014",6.0,True,0.8840863918918783,True,0.9452451273130038
656204583,False,True,True,https://en.wikipedia.org/w/index.php?oldid=656204583,2600:1006:b16f:48a2:14e8:c473:9b00:7111,True,"03:07, 6 April 2015",5.0,True,0.6815224469580634,True,0.7249864727528299
628854373,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628854373,99.90.9.20,True,"23:20, 8 October 2014",6.0,True,0.8179690675942637,False,0.2432820936524433
608416388,False,True,True,https://en.wikipedia.org/w/index.php?oldid=608416388,Jaket1000,False,"17:27, 13 May 2014",6.0,True,0.7472265398211074,True,0.8886363837275961
651428917,False,True,False,https://en.wikipedia.org/w/index.php?oldid=651428917,1.123.138.46,True,"03:21, 15 March 2015",5.0,True,0.8268747075139272,False,0.17235040693362064
618695642,False,True,False,https://en.wikipedia.org/w/index.php?oldid=618695642,175.144.191.181,True,"17:13, 27 July 2014",6.0,True,0.952528293377496,False,0.06659989591974518
653953942,False,True,False,https://en.wikipedia.org/w/index.php?oldid=653953942,2.223.136.165,True,"22:30, 28 March 2015",5.0,True,0.6290527273606856,True,0.5940823910645492
629089660,False,True,False,https://en.wikipedia.org/w/index.php?oldid=629089660,66.206.97.139,True,"16:57, 22 September 2014",6.0,True,0.9692038398637042,False,0.0408599645988363
624536453,False,True,False,https://en.wikipedia.org/w/index.php?oldid=624536453,203.45.244.55,True,"13:14, 7 September 2014",6.0,True,0.9563787821845036,False,0.07377688972358627
614955518,False,True,True,https://en.wikipedia.org/w/index.php?oldid=614955518,Rangaraj23295,False,"01:26, 30 June 2014",6.0,True,0.9254295879921812,True,0.7243405727447967
621670671,False,True,True,https://en.wikipedia.org/w/index.php?oldid=621670671,37.135.72.161,True,"19:47, 17 August 2014",6.0,True,0.8144230133863364,True,0.8435830579671058
654235100,False,True,False,https://en.wikipedia.org/w/index.php?oldid=654235100,108.49.202.215,True,"14:58, 29 March 2015",5.0,True,0.9556757371647064,False,0.059875407772560875
649037691,False,True,False,https://en.wikipedia.org/w/index.php?oldid=649037691,203.38.165.18,True,"02:16, 3 December 2009",11.0,True,0.8257890243320253,False,0.2079679292078892
612101794,False,True,False,https://en.wikipedia.org/w/index.php?oldid=612101794,97.114.126.4,True,"17:10, 8 June 2014",6.0,True,0.952645901763837,False,0.04946694913110175
638435243,False,True,True,https://en.wikipedia.org/w/index.php?oldid=638435243,April_Arcus,False,"00:43, 14 December 2004",16.0,False,0.19853104979037545,True,0.9111794281317034
626411564,False,True,True,https://en.wikipedia.org/w/index.php?oldid=626411564,I'mdabest123,False,"00:41, 21 September 2014",6.0,True,0.58204849298453,True,0.6321565896550656
625824192,False,True,False,https://en.wikipedia.org/w/index.php?oldid=625824192,98.184.84.226,True,"15:30, 4 September 2013",7.0,True,0.8764815588287365,False,0.1359536193176187
612646894,False,True,False,https://en.wikipedia.org/w/index.php?oldid=612646894,95.137.133.23,True,"15:34, 12 June 2014",6.0,True,0.9083830658545716,False,0.1062528727996404
625863168,False,True,False,https://en.wikipedia.org/w/index.php?oldid=625863168,65.119.194.226,True,"15:39, 29 December 2009",11.0,True,0.9218886770588955,False,0.10749466655552282
649964898,False,True,False,https://en.wikipedia.org/w/index.php?oldid=649964898,121.218.206.84,True,"01:09, 3 March 2015",5.0,True,0.8955294499068042,False,0.12453643204966335
622300612,False,True,True,https://en.wikipedia.org/w/index.php?oldid=622300612,Karrtojal,False,"06:28, 22 August 2014",6.0,True,0.5368790739765877,True,0.8448666281212971
650218359,False,True,True,https://en.wikipedia.org/w/index.php?oldid=650218359,Rubbish_computer,False,"22:04, 5 November 2014",6.0,False,0.4976003485709868,True,0.989427361759727
641686118,False,True,False,https://en.wikipedia.org/w/index.php?oldid=641686118,24.67.32.131,True,"21:19, 13 December 2013",7.0,True,0.8017924461772672,False,0.1704213025487903
609176295,False,True,True,https://en.wikipedia.org/w/index.php?oldid=609176295,Cpothen,False,"01:42, 19 May 2014",6.0,True,0.8581460934428191,True,0.5090394273095956
649208191,False,True,True,https://en.wikipedia.org/w/index.php?oldid=649208191,81.231.100.108,True,"17:09, 27 February 2015",5.0,True,0.8469915561904574,True,0.8221899841197836
638228635,False,True,True,https://en.wikipedia.org/w/index.php?oldid=638228635,Wiki_CRUK_John,False,"14:28, 1 May 2014",6.0,True,0.5702462857340282,True,0.9581253943218933
641378615,False,True,False,https://en.wikipedia.org/w/index.php?oldid=641378615,125.16.0.198,True,"18:50, 26 February 2014",6.0,True,0.8628228475576386,False,0.15843140854244128
645082950,False,True,False,https://en.wikipedia.org/w/index.php?oldid=645082950,FAKE1230,False,"02:27, 1 February 2015",5.0,True,0.8367919817071974,False,0.16253466674774034
634594551,False,True,False,https://en.wikipedia.org/w/index.php?oldid=634594551,Mukt_ash,False,"18:37, 19 November 2014",6.0,True,0.7495935995528157,False,0.2389231252411522
649909843,False,True,False,https://en.wikipedia.org/w/index.php?oldid=649909843,41.141.43.93,True,"23:15, 4 March 2015",5.0,True,0.9189909561848196,False,0.10118931711967627
613722226,False,True,True,https://en.wikipedia.org/w/index.php?oldid=613722226,Ctrao123,False,"00:40, 7 September 2013",7.0,True,0.7678147909853766,True,0.9825165627949444
647908053,False,True,True,https://en.wikipedia.org/w/index.php?oldid=647908053,Wheatleigh2015,False,"17:53, 19 February 2015",5.0,True,0.8291139758422803,True,0.7992666920967098
644403084,False,True,True,https://en.wikipedia.org/w/index.php?oldid=644403084,77.75.167.246,True,"12:52, 7 January 2013",7.0,True,0.6029007590126794,True,0.9418816657012241
607062903,False,True,True,https://en.wikipedia.org/w/index.php?oldid=607062903,Eni.Sukthi.Durres,False,"16:28, 15 August 2013",7.0,False,0.27281069263672186,True,0.9936075500990448
619834274,False,True,True,https://en.wikipedia.org/w/index.php?oldid=619834274,101.57.155.254,True,"16:09, 4 August 2014",6.0,True,0.8963035494370817,False,0.2638326479688379
635143851,False,True,True,https://en.wikipedia.org/w/index.php?oldid=635143851,110.175.187.10,True,"20:32, 23 November 2014",6.0,True,0.8342977114158989,False,0.4880330044719085
640111969,False,True,True,https://en.wikipedia.org/w/index.php?oldid=640111969,Harshvardhan10,False,"16:35, 29 December 2014",6.0,True,0.8638827546202071,True,0.7604721618525244
638181419,False,True,True,https://en.wikipedia.org/w/index.php?oldid=638181419,TorontoKRD,False,"18:43, 10 December 2014",6.0,True,0.940271870883784,True,0.9401969828351402
610086861,False,True,False,https://en.wikipedia.org/w/index.php?oldid=610086861,2.150.20.135,True,"16:15, 25 May 2014",6.0,True,0.9590340697715279,False,0.03187761470229925
645979588,False,True,True,https://en.wikipedia.org/w/index.php?oldid=645979588,Unibond,False,"12:26, 23 May 2008",12.0,True,0.6496162087604622,True,0.9827807180692812
644578174,False,True,True,https://en.wikipedia.org/w/index.php?oldid=644578174,Scarrillo111,False,"17:23, 28 January 2015",5.0,True,0.9366943907448266,False,0.2818242880434325
613662098,False,True,True,https://en.wikipedia.org/w/index.php?oldid=613662098,80.198.90.250,True,"14:32, 17 March 2006",14.0,True,0.8382796817659282,True,0.7923067426921337
649181769,False,True,False,https://en.wikipedia.org/w/index.php?oldid=649181769,Craigboy,False,"02:58, 18 February 2006",14.0,True,0.9406726340658156,False,0.05911681377040062
642345005,False,True,False,https://en.wikipedia.org/w/index.php?oldid=642345005,Anoca15,False,"19:15, 13 January 2015",5.0,True,0.7839155153823215,False,0.23082333632438906
627704477,False,True,True,https://en.wikipedia.org/w/index.php?oldid=627704477,69.157.77.163,True,"13:35, 2 September 2014",6.0,True,0.7313484560567242,True,0.7448624994066884
626849707,False,True,True,https://en.wikipedia.org/w/index.php?oldid=626849707,220.233.71.53,True,"23:06, 5 October 2013",7.0,True,0.7391861158522712,True,0.8066662992236021
632091886,False,True,False,https://en.wikipedia.org/w/index.php?oldid=632091886,108.55.121.5,True,"02:39, 2 November 2014",6.0,True,0.9694929839304968,False,0.04729751920251672
631208728,False,True,False,https://en.wikipedia.org/w/index.php?oldid=631208728,AL826,False,"02:33, 22 October 2014",6.0,True,0.7910104424190342,False,0.234133531801938
655700238,False,True,False,https://en.wikipedia.org/w/index.php?oldid=655700238,97.64.135.2,True,"16:50, 12 August 2014",6.0,True,0.8014251085444547,False,0.2201720147603128
629640491,False,True,False,https://en.wikipedia.org/w/index.php?oldid=629640491,SPIRITLIFE777,False,"21:04, 14 October 2014",6.0,True,0.7919986101791937,False,0.269814660717704
642209972,False,True,False,https://en.wikipedia.org/w/index.php?oldid=642209972,96.5.148.68,True,"17:15, 28 September 2011",9.0,True,0.8391616195723496,False,0.13111930133015814
628495237,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628495237,Doritos4ndjuic3is3pic,False,"15:22, 2 October 2014",6.0,True,0.8215234274232541,False,0.20472252394941404
605651771,False,True,False,https://en.wikipedia.org/w/index.php?oldid=605651771,205.202.39.162,True,"19:57, 24 April 2014",6.0,True,0.9054397778408576,False,0.07496314629699861
651113395,False,True,True,https://en.wikipedia.org/w/index.php?oldid=651113395,Michealcoleman1977,False,"22:39, 12 March 2015",5.0,True,0.7997284642079375,True,0.7090613574101831
606377603,False,True,False,https://en.wikipedia.org/w/index.php?oldid=606377603,175.110.181.70,True,"19:41, 29 April 2014",6.0,True,0.8595408894355017,False,0.2499870299219741
613528448,False,True,False,https://en.wikipedia.org/w/index.php?oldid=613528448,60.224.124.138,True,"06:58, 19 June 2014",6.0,True,0.9613807998847168,False,0.05726357652540249
620720442,False,True,False,https://en.wikipedia.org/w/index.php?oldid=620720442,Beefy2008,False,"12:45, 28 July 2014",6.0,True,0.7462647521182921,False,0.26861466836152986
619783963,False,True,True,https://en.wikipedia.org/w/index.php?oldid=619783963,121.211.16.223,True,"07:57, 4 August 2014",6.0,True,0.9203775361281096,False,0.2010381671987474
628679266,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628679266,64.150.8.14,True,"17:41, 7 October 2014",6.0,True,0.9748063924466582,False,0.03894764817759795
609985812,False,True,True,https://en.wikipedia.org/w/index.php?oldid=609985812,Yearsold21,False,"19:21, 24 May 2014",6.0,True,0.7727983020772776,True,0.8548848405225208
641676930,False,True,True,https://en.wikipedia.org/w/index.php?oldid=641676930,Cvgs2015,False,"03:35, 9 January 2015",5.0,True,0.6822320172273811,True,0.7079505154688719
608900711,False,True,True,https://en.wikipedia.org/w/index.php?oldid=608900711,Charles-newsom,False,"19:32, 29 June 2008",12.0,True,0.9046012352004372,True,0.933951237313832
610635821,False,True,False,https://en.wikipedia.org/w/index.php?oldid=610635821,131.109.46.224,True,"19:15, 22 April 2008",12.0,True,0.972648764649802,False,0.0264629555863314
606198493,False,True,False,https://en.wikipedia.org/w/index.php?oldid=606198493,24.225.10.210,True,"17:44, 4 November 2003",17.0,True,0.9563684449070068,False,0.0720582287238714
654560501,False,True,False,https://en.wikipedia.org/w/index.php?oldid=654560501,70.162.75.109,True,"23:19, 1 April 2015",5.0,True,0.9380355214004394,False,0.05993410948930125
655745013,False,True,True,https://en.wikipedia.org/w/index.php?oldid=655745013,TheRiverRunsWide,False,"10:27, 9 April 2015",5.0,False,0.4732872390643718,True,0.9722161421484804
650086871,False,True,True,https://en.wikipedia.org/w/index.php?oldid=650086871,112.209.241.247,True,"01:23, 6 March 2015",5.0,True,0.6885507024516994,True,0.9289597951383396
606680541,False,True,False,https://en.wikipedia.org/w/index.php?oldid=606680541,Makeishacalub,False,"20:50, 1 May 2014",6.0,False,0.2623642687339247,True,0.8635119515904977
641983240,False,True,False,https://en.wikipedia.org/w/index.php?oldid=641983240,71.104.253.61,True,"08:15, 11 January 2015",5.0,True,0.5654673816084794,False,0.4091893848295813
651213277,False,True,False,https://en.wikipedia.org/w/index.php?oldid=651213277,149.254.250.185,True,"13:51, 26 September 2013",7.0,True,0.8569513542984584,False,0.14134683621999605
610013579,False,True,True,https://en.wikipedia.org/w/index.php?oldid=610013579,47.17.97.247,True,"01:10, 25 May 2014",6.0,True,0.5299320237930687,True,0.8206219283736016
643884206,False,True,False,https://en.wikipedia.org/w/index.php?oldid=643884206,Swagboyjohnson,False,"23:21, 23 January 2015",5.0,True,0.8983597777551132,False,0.10575106461855578
611099282,False,True,False,https://en.wikipedia.org/w/index.php?oldid=611099282,76.112.195.216,True,"16:32, 1 June 2014",6.0,True,0.8098304436714742,False,0.27174165115253296
613052657,False,True,False,https://en.wikipedia.org/w/index.php?oldid=613052657,120.56.205.224,True,"20:12, 15 June 2014",6.0,True,0.9245805454755246,False,0.061268997917213484
614972500,False,True,False,https://en.wikipedia.org/w/index.php?oldid=614972500,116.251.177.26,True,"04:55, 30 June 2014",6.0,True,0.8231572883593143,False,0.14702321588351255
637779340,False,True,True,https://en.wikipedia.org/w/index.php?oldid=637779340,166.137.139.28,True,"01:49, 3 June 2010",10.0,True,0.8586010234300828,True,0.864308756311563
632637244,False,True,False,https://en.wikipedia.org/w/index.php?oldid=632637244,186.86.139.87,True,"23:46, 29 October 2014",6.0,True,0.8520171707013068,False,0.2187522187441211
620083402,False,True,False,https://en.wikipedia.org/w/index.php?oldid=620083402,2601:d:b480:ed2:780a:d9f6:cbd3:72b8,True,"11:58, 6 August 2014",6.0,True,0.7322928766986191,False,0.3248813765685257
627373786,False,True,False,https://en.wikipedia.org/w/index.php?oldid=627373786,101.127.112.157,True,"04:44, 28 September 2014",6.0,True,0.7471371924145622,False,0.2733123396057949
623818349,False,True,False,https://en.wikipedia.org/w/index.php?oldid=623818349,122.3.37.88,True,"11:36, 16 December 2010",10.0,True,0.7000379042518301,False,0.2952308234238322
622974427,False,True,False,https://en.wikipedia.org/w/index.php?oldid=622974427,98.172.64.244,True,"18:34, 12 September 2013",7.0,True,0.9371745879720156,False,0.05904956983184618
632569723,False,True,True,https://en.wikipedia.org/w/index.php?oldid=632569723,SovalValtos,False,"12:00, 10 April 2014",6.0,False,0.4650167178101396,True,0.9624296113374884
614296478,False,True,False,https://en.wikipedia.org/w/index.php?oldid=614296478,65.189.214.89,True,"02:12, 19 June 2013",7.0,True,0.7217821872879758,False,0.3476830753785157
631806387,False,True,False,https://en.wikipedia.org/w/index.php?oldid=631806387,66.168.63.162,True,"21:40, 30 October 2014",6.0,True,0.9579343746164534,False,0.045876399611468416
616573654,False,True,False,https://en.wikipedia.org/w/index.php?oldid=616573654,Dieterdelav,False,"20:44, 11 July 2014",6.0,True,0.571604096427448,False,0.3708566073291295
634323410,False,True,False,https://en.wikipedia.org/w/index.php?oldid=634323410,Kidchasey,False,"03:52, 17 November 2014",6.0,True,0.8892975664550146,False,0.1421576259004459
630584953,False,True,False,https://en.wikipedia.org/w/index.php?oldid=630584953,Vallariop,False,"23:41, 21 October 2014",6.0,True,0.8877188836387458,False,0.10779011026514622
634726523,False,True,True,https://en.wikipedia.org/w/index.php?oldid=634726523,Dookiekid,False,"12:34, 24 October 2014",6.0,True,0.6994157366644931,True,0.8923559731359892
647312231,False,True,True,https://en.wikipedia.org/w/index.php?oldid=647312231,Uhbooh,False,"04:40, 24 June 2013",7.0,True,0.5330866207025073,True,0.9519147595712562
608502114,False,True,True,https://en.wikipedia.org/w/index.php?oldid=608502114,Billyjohnbobson,False,"05:53, 14 May 2014",6.0,True,0.637799776258888,True,0.7412979399549477
